,Id,Predicted_sale_Price
129,1590,393062.66
130,1591,364393.97
131,1592,395328.3
132,1593,383294.16
133,1594,428420.12
134,1595,378176.6
135,1596,484200.56
136,1597,483758.78
137,1598,496340.2
138,1599,460858.97
139,1600,430971.1
140,1601,319562.7
141,1602,396821.94
142,1603,316179.03
143,1604,543897.4
144,1605,500125.47
145,1606,420805.44
146,1607,438918.0
147,1608,482359.97
148,1609,457360.84
149,1610,430252.16
150,1611,413967.62
151,1612,462025.75
152,1613,437467.47
153,1614,412293.66
154,1615,355746.97
155,1616,337610.25
156,1617,352990.53
157,1618,407252.4
158,1619,420238.78
159,1620,440893.66
160,1621,402059.4
161,1622,424912.25
162,1623,534594.9
163,1624,479459.06
164,1625,381822.22
165,1626,439773.97
166,1627,459532.94
167,1628,558635.44
168,1629,458717.6
169,1630,632336.75
170,1631,493842.97
171,1632,507019.78
172,1633,459120.56
173,1634,459156.8
174,1635,445773.2
175,1636,413259.38
176,1637,475534.22
177,1638,470193.56
178,1639,462297.88
179,1640,523945.94
180,1641,462624.34
181,1642,532550.1
182,1643,500392.66
183,1644,498871.12
184,1645,488735.38
185,1646,429729.47
186,1647,429678.06
187,1648,403146.7
188,1649,394211.28
189,1650,383583.12
190,1651,385796.38
191,1652,368595.0
192,1653,363694.06
193,1654,418172.1
194,1655,383595.88
195,1656,406185.94
196,1657,423382.47
197,1658,415861.53
198,1659,393329.03
199,1660,421078.38
200,1661,717318.2
201,1662,651575.94
202,1663,662514.9
203,1664,752780.56
204,1665,607796.75
205,1666,607883.44
206,1667,658283.94
207,1668,617724.9
208,1669,589717.5
209,1670,637218.8
210,1671,548751.5
211,1672,686752.25
212,1673,576073.2
213,1674,523931.53
214,1675,484538.12
215,1676,481559.7
216,1677,500368.84
217,1678,772988.8
218,1679,669499.44
219,1680,608460.4
220,1681,553501.3
221,1682,607343.3
222,1683,476492.4
223,1684,444477.5
224,1685,441462.62
225,1686,426397.7
226,1687,455310.9
227,1688,451071.97
228,1689,460548.6
229,1690,461625.22
230,1691,449167.2
231,1692,534363.0
232,1693,457027.16
233,1694,454526.38
234,1695,447677.97
235,1696,542273.56
236,1697,460380.47
237,1698,615493.0
238,1699,604444.7
239,1700,545734.25
240,1701,555531.06
241,1702,516098.28
242,1703,497950.28
243,1704,535450.7
244,1705,519243.0
245,1706,707036.9
246,1707,505050.72
247,1708,478978.06
248,1709,518899.34
249,1710,496347.06
250,1711,552395.1
251,1712,527082.9
252,1713,549707.94
253,1714,482548.34
254,1715,477475.78
255,1716,455999.34
256,1717,445880.88
257,1718,414305.94
258,1719,501174.97
259,1720,496057.25
260,1721,416921.94
261,1722,385391.03
262,1723,418874.44
263,1724,471685.72
264,1725,518880.72
265,1726,456176.8
266,1727,429055.38
267,1728,416413.9
268,1729,433597.88
269,1730,423092.72
270,1731,385441.0
271,1732,401352.6
272,1733,380170.62
273,1734,395433.47
274,1735,367306.9
275,1736,357511.2
276,1737,577563.9
277,1738,523758.6
278,1739,528286.8
279,1740,494374.47
280,1741,471549.38
281,1742,445648.56
282,1743,441142.62
283,1744,653579.56
284,1745,514123.56
285,1746,485391.66
286,1747,510860.4
287,1748,504665.62
288,1749,397376.94
289,1750,399379.44
290,1751,512074.25
291,1752,381036.3
292,1753,436670.94
293,1754,471923.66
294,1755,442365.9
295,1756,435924.56
296,1757,393323.3
297,1758,418230.88
298,1759,438581.56
299,1760,425507.8
300,1761,427897.34
301,1762,463023.22
302,1763,469610.88
303,1764,380017.16
304,1765,456551.78
305,1766,457246.62
306,1767,492920.3
307,1768,413623.2
308,1769,428053.72
309,1770,421914.56
310,1771,394573.25
311,1772,411568.9
312,1773,386310.1
313,1774,433553.53
314,1775,414705.7
315,1776,413713.5
316,1777,385386.84
317,1778,425484.78
318,1779,420351.38
319,1780,440438.38
320,1781,410923.53
321,1782,344427.28
322,1783,411419.78
323,1784,364185.62
324,1785,421473.7
325,1786,474228.97
326,1787,426518.75
327,1788,319757.94
328,1789,388722.3
329,1790,351842.94
330,1791,486291.56
331,1792,440483.5
332,1793,398741.56
333,1794,444246.44
334,1795,415522.53
335,1796,421111.9
336,1797,395677.0
337,1798,405482.0
338,1799,364549.84
339,1800,398745.28
340,1801,404975.7
341,1802,408086.3
342,1803,431513.2
343,1804,377015.12
344,1805,401867.62
345,1806,389041.38
346,1807,423793.0
347,1808,396736.38
348,1809,401342.84
349,1810,415832.84
350,1811,432608.25
351,1812,377932.9
352,1813,423194.66
353,1814,375282.66
354,1815,321659.75
355,1816,372751.62
356,1817,381267.7
357,1818,443364.75
358,1819,387818.2
359,1820,281359.1
360,1821,368405.5
361,1822,427491.16
362,1823,304624.2
363,1824,408565.25
364,1825,427088.7
365,1826,364106.53
366,1827,377668.12
367,1828,408144.06
368,1829,387340.94
369,1830,417596.66
370,1831,440447.94
371,1832,291489.47
372,1833,421923.78
373,1834,372717.53
374,1835,377260.62
375,1836,396219.53
376,1837,347569.44
377,1838,380107.03
378,1839,384495.88
379,1840,428286.06
380,1841,408840.16
381,1842,351013.22
382,1843,417134.8
383,1844,419280.88
384,1845,460243.03
385,1846,433162.28
386,1847,473461.88
387,1848,330807.8
388,1849,388890.56
389,1850,382656.47
390,1851,420873.56
391,1852,375463.38
392,1853,387811.66
393,1854,428260.47
394,1855,441683.12
395,1856,492574.4
396,1857,404091.34
397,1858,425045.06
398,1859,387872.5
399,1860,411109.62
400,1861,392198.66
401,1862,559665.9
402,1863,540683.3
403,1864,540745.6
404,1865,646898.44
405,1866,628612.06
406,1867,476181.3
407,1868,566055.44
408,1869,470998.62
409,1870,477740.38
410,1871,541935.7
411,1872,444716.9
412,1873,516569.8
413,1874,422106.28
414,1875,472306.8
415,1876,469460.25
416,1877,478611.8
417,1878,472541.3
418,1879,416341.8
419,1880,387784.25
420,1881,513996.25
421,1882,505981.97
422,1883,458658.2
423,1884,473718.28
424,1885,512935.66
425,1886,567697.25
426,1887,488883.56
427,1888,521194.78
428,1889,439116.06
429,1890,366957.9
430,1891,381725.4
431,1892,368870.22
432,1893,402044.9
433,1894,397118.97
434,1895,414433.53
435,1896,395233.4
436,1897,372513.66
437,1898,344405.44
438,1899,435571.66
439,1900,418404.28
440,1901,465802.7
441,1902,447075.47
442,1903,486762.28
443,1904,420595.44
444,1905,475113.88
445,1906,442120.0
446,1907,495203.22
447,1908,377086.94
448,1909,395808.28
449,1910,389494.44
450,1911,513601.47
451,1912,581524.94
452,1913,453985.44
453,1914,325891.72
454,1915,614393.56
455,1916,338679.66
456,1917,483806.22
457,1918,399419.66
458,1919,419917.66
459,1920,437487.56
460,1921,680896.5
461,1922,612083.0
462,1923,514890.8
463,1924,503288.06
464,1925,488084.72
465,1926,659052.1
466,1927,401652.7
467,1928,442114.6
468,1929,375886.88
469,1930,389118.44
470,1931,393561.88
471,1932,406688.1
472,1933,489854.7
473,1934,459550.6
474,1935,435927.0
475,1936,487394.3
476,1937,442735.78
477,1938,451149.06
478,1939,532443.6
479,1940,460569.22
480,1941,442928.16
481,1942,437894.5
482,1943,496999.75
483,1944,645157.94
484,1945,684360.25
485,1946,441289.88
486,1947,613140.8
487,1948,492376.12
488,1949,546792.4
489,1950,457209.1
490,1951,531046.6
491,1952,480756.47
492,1953,460441.25
493,1954,453638.8
494,1955,412970.22
495,1956,598981.25
496,1957,428953.53
497,1958,532382.2
498,1959,411683.38
499,1960,365158.94
500,1961,385609.25
501,1962,360141.5
502,1963,373878.34
503,1964,378797.97
504,1965,401470.28
505,1966,404272.12
506,1967,589710.6
507,1968,716641.44
508,1969,679070.06
509,1970,682473.6
510,1971,748320.5
511,1972,629115.2
512,1973,580737.1
513,1974,619654.3
514,1975,763612.44
515,1976,558131.9
516,1977,657933.3
517,1978,630515.44
518,1979,595373.2
519,1980,479173.12
520,1981,621875.8
521,1982,488455.38
522,1983,471049.28
523,1984,443145.38
524,1985,506076.25
525,1986,476225.84
526,1987,473857.03
527,1988,443513.9
528,1989,459253.38
529,1990,479786.84
530,1991,510023.62
531,1992,496623.47
532,1993,430794.9
533,1994,516684.25
534,1995,454411.8
535,1996,563520.25
536,1997,589040.06
537,1998,590314.06
538,1999,593247.5
539,2000,600168.44
540,2001,576880.1
541,2002,515592.06
542,2003,501279.22
543,2004,542503.0
544,2005,498460.56
545,2006,488173.0
546,2007,511733.9
547,2008,497824.7
548,2009,476380.47
549,2010,461294.3
550,2011,396667.34
551,2012,448713.84
552,2013,445284.38
553,2014,450399.88
554,2015,483582.78
555,2016,465388.44
556,2017,464366.66
557,2018,375707.47
558,2019,399288.8
559,2020,355506.66
560,2021,359464.7
561,2022,490866.56
562,2023,402848.44
563,2024,564830.25
564,2025,655604.44
565,2026,439316.53
566,2027,421647.3
567,2028,426442.25
568,2029,445418.28
569,2030,523169.7
570,2031,501904.56
571,2032,527836.8
572,2033,514123.47
573,2034,449352.16
574,2035,512966.9
575,2036,461487.78
576,2037,484543.4
577,2038,605151.9
578,2039,514393.88
579,2040,633738.5
580,2041,605226.44
581,2042,486370.5
582,2043,460136.2
583,2044,460108.44
584,2045,480356.2
585,2046,436267.2
586,2047,403659.84
587,2048,405245.1
588,2049,418511.66
589,2050,443413.16
590,2051,379790.28
591,2052,388996.84
592,2053,419085.1
593,2054,340340.94
594,2055,444149.72
595,2056,410761.84
596,2057,368577.2
597,2058,488538.47
598,2059,391775.3
599,2060,457303.4
600,2061,440023.7
601,2062,396030.62
602,2063,385912.62
603,2064,405034.97
604,2065,356973.3
605,2066,450038.6
606,2067,390858.06
607,2068,435825.53
608,2069,357306.0
609,2070,381844.47
610,2071,373596.6
611,2072,406177.53
612,2073,384130.62
613,2074,436747.34
614,2075,464703.4
615,2076,385719.2
616,2077,445772.7
617,2078,409476.4
618,2079,400133.38
619,2080,389798.28
620,2081,388732.8
621,2082,418966.8
622,2083,433047.53
623,2084,374002.8
624,2085,394832.34
625,2086,401359.78
626,2087,400794.94
627,2088,364539.25
628,2089,339430.94
629,2090,379263.3
630,2091,419965.06
631,2092,397794.97
632,2093,424301.2
633,2094,377429.9
634,2095,450591.94
635,2096,367737.88
636,2097,342976.94
637,2098,437455.6
638,2099,305735.25
639,2100,325632.1
640,2101,366482.88
641,2102,389944.8
642,2103,373484.47
643,2104,422876.75
644,2105,395784.0
645,2106,305365.44
646,2107,472815.3
647,2108,395300.56
648,2109,393389.06
649,2110,385644.47
650,2111,413592.25
651,2112,414045.25
652,2113,379386.1
653,2114,365777.97
654,2115,435751.38
655,2116,382555.53
656,2117,404840.34
657,2118,394481.3
658,2119,378817.06
659,2120,347356.22
660,2121,377710.7
661,2122,392048.5
662,2123,357990.72
663,2124,446228.78
664,2125,404224.47
665,2126,429437.3
666,2127,447355.03
667,2128,400375.4
668,2129,303035.56
669,2130,415152.28
670,2131,428063.44
671,2132,373979.72
672,2133,401399.66
673,2134,375377.16
674,2135,370606.16
675,2136,347500.56
676,2137,393687.8
677,2138,409596.84
678,2139,408170.03
679,2140,415330.56
680,2141,431796.16
681,2142,407544.94
682,2143,422440.56
683,2144,446841.47
684,2145,413059.2
685,2146,470631.7
686,2147,428107.5
687,2148,376407.1
688,2149,388851.7
689,2150,517706.06
690,2151,380946.88
691,2152,487918.78
692,2153,466360.16
693,2154,363093.47
694,2155,408533.56
695,2156,532580.75
696,2157,498769.53
697,2158,522412.4
698,2159,508482.9
699,2160,449214.28
700,2161,497630.56
701,2162,660322.2
702,2163,632818.9
703,2164,508999.88
704,2165,482779.84
705,2166,437645.03
706,2167,500133.5
707,2168,473785.16
708,2169,464722.7
709,2170,490151.03
710,2171,424577.1
711,2172,402117.88
712,2173,484864.44
713,2174,498627.47
714,2175,540440.94
715,2176,584155.0
716,2177,517514.53
717,2178,477392.7
718,2179,397152.8
719,2180,496188.9
720,2181,474618.0
721,2182,496219.44
722,2183,460060.53
723,2184,396834.3
724,2185,375372.38
725,2186,419675.28
726,2187,417369.25
727,2188,421055.88
728,2189,640328.1
729,2190,352929.3
730,2191,329519.2
731,2192,367722.75
732,2193,392460.0
733,2194,357791.1
734,2195,364797.0
735,2196,393235.66
736,2197,389654.12
737,2198,427679.56
738,2199,421291.88
739,2200,416759.88
740,2201,421524.0
741,2202,444159.56
742,2203,404314.3
743,2204,481043.03
744,2205,402189.06
745,2206,428618.38
746,2207,502513.28
747,2208,533428.9
748,2209,562778.75
749,2210,394754.38
750,2211,383737.16
751,2212,385203.84
752,2213,374191.44
753,2214,413514.0
754,2215,376097.34
755,2216,442484.75
756,2217,380371.44
757,2218,335826.53
758,2219,315085.03
759,2220,266497.03
760,2221,615312.8
761,2222,568089.1
762,2223,565625.75
763,2224,480647.03
764,2225,394839.9
765,2226,462627.88
766,2227,468722.7
767,2228,570841.5
768,2229,509216.7
769,2230,444932.12
770,2231,484787.2
771,2232,459609.3
772,2233,456896.84
773,2234,523382.06
774,2235,517407.94
775,2236,520737.75
776,2237,582401.44
777,2238,472669.38
778,2239,372103.97
779,2240,421397.0
780,2241,401891.1
781,2242,402859.03
782,2243,392456.8
783,2244,369645.84
784,2245,410915.47
785,2246,420814.53
786,2247,381524.22
787,2248,393051.06
788,2249,390450.66
789,2250,399542.34
790,2251,429404.66
791,2252,464393.44
792,2253,442276.9
793,2254,461682.1
794,2255,460313.25
795,2256,434488.56
796,2257,487687.1
797,2258,416155.66
798,2259,448651.38
799,2260,396724.84
800,2261,477164.2
801,2262,500533.53
802,2263,654481.2
803,2264,781142.1
804,2265,447376.8
805,2266,576652.9
806,2267,666407.75
807,2268,674623.2
808,2269,423241.28
809,2270,447195.94
810,2271,501545.6
811,2272,474834.25
812,2273,422682.06
813,2274,451769.1
814,2275,432266.3
815,2276,489469.03
816,2277,462307.72
817,2278,435634.97
818,2279,407972.12
819,2280,375522.3
820,2281,424853.25
821,2282,438537.4
822,2283,383248.8
823,2284,395746.5
824,2285,415304.44
825,2286,392654.8
826,2287,671980.7
827,2288,565416.94
828,2289,649004.06
829,2290,708446.2
830,2291,627286.06
831,2292,700018.94
832,2293,765751.75
833,2294,686025.06
834,2295,724567.8
835,2296,556040.7
836,2297,660119.6
837,2298,654903.94
838,2299,643700.5
839,2300,608491.8
840,2301,604458.9
841,2302,535955.8
842,2303,518078.2
843,2304,521343.94
844,2305,481878.38
845,2306,475666.97
846,2307,484086.25
847,2308,532570.5
848,2309,576930.0
849,2310,482184.88
850,2311,477668.2
851,2312,454473.25
852,2313,436895.6
853,2314,456130.44
854,2315,446273.03
855,2316,465895.53
856,2317,471889.22
857,2318,455630.53
858,2319,457909.2
859,2320,445283.84
860,2321,516973.28
861,2322,454905.25
862,2323,478620.88
863,2324,457920.25
864,2325,475806.44
865,2326,464041.03
866,2327,468307.25
867,2328,494151.3
868,2329,462475.9
869,2330,450531.25
870,2331,608695.6
871,2332,674856.0
872,2333,600730.1
873,2334,554521.0
874,2335,577847.0
875,2336,591170.6
876,2337,457798.62
877,2338,503969.97
878,2339,481295.2
879,2340,649192.4
880,2341,470804.3
881,2342,491507.5
882,2343,486051.2
883,2344,481187.38
884,2345,483395.88
885,2346,484775.38
886,2347,476451.0
887,2348,518936.3
888,2349,472534.53
889,2350,588379.0
890,2351,551534.3
891,2352,511267.22
892,2353,535150.3
893,2354,424246.03
894,2355,422173.28
895,2356,412483.4
896,2357,457908.06
897,2358,459336.06
898,2359,391318.2
899,2360,379771.56
900,2361,421724.88
901,2362,555678.56
902,2363,403175.88
903,2364,420317.7
904,2365,472156.03
905,2366,456575.34
906,2367,485705.06
907,2368,492947.0
908,2369,474960.16
909,2370,435854.97
910,2371,429782.56
911,2372,459626.62
912,2373,554080.0
913,2374,589295.7
914,2375,520249.9
915,2376,586067.0
916,2377,633869.7
917,2378,447650.97
918,2379,492287.9
919,2380,413650.6
920,2381,445463.78
921,2382,488400.56
922,2383,466887.47
923,2384,504925.03
924,2385,423706.25
925,2386,407881.47
926,2387,386730.9
927,2388,395312.34
928,2389,386083.16
929,2390,465447.03
930,2391,406296.8
931,2392,388960.2
932,2393,461121.97
933,2394,417671.5
934,2395,474293.5
935,2396,403841.7
936,2397,498691.16
937,2398,388975.53
938,2399,342097.44
939,2400,323079.78
940,2401,403715.1
941,2402,408862.88
942,2403,417828.56
943,2404,418724.8
944,2405,432344.88
945,2406,425512.88
946,2407,401814.44
947,2408,386409.8
948,2409,376661.66
949,2410,447728.16
950,2411,386878.8
951,2412,442364.12
952,2413,397327.62
953,2414,452563.28
954,2415,422032.56
955,2416,408651.16
956,2417,409692.1
957,2418,402285.06
958,2419,407375.16
959,2420,389199.53
960,2421,409701.7
961,2422,395373.28
962,2423,393352.25
963,2424,432352.2
964,2425,513819.22
965,2426,405987.25
966,2427,390502.4
967,2428,450825.34
968,2429,364036.53
969,2430,398901.47
970,2431,392051.88
971,2432,428030.3
972,2433,428203.47
973,2434,415374.6
974,2435,444859.0
975,2436,389262.28
976,2437,373276.47
977,2438,378431.38
978,2439,362347.97
979,2440,393521.22
980,2441,364802.12
981,2442,354048.62
982,2443,417624.8
983,2444,389862.84
984,2445,339221.28
985,2446,416571.44
986,2447,459956.06
987,2448,406458.25
988,2449,362603.16
989,2450,433238.1
990,2451,366911.7
991,2452,482216.53
992,2453,360472.22
993,2454,392355.7
994,2455,374599.53
995,2456,415696.9
996,2457,423268.3
997,2458,407872.72
998,2459,391886.66
999,2460,405155.12
1000,2461,393386.62
1001,2462,389818.03
1002,2463,399658.06
1003,2464,469749.7
1004,2465,403228.44
1005,2466,384368.8
1006,2467,368953.12
1007,2468,363069.2
1008,2469,367460.3
1009,2470,494079.1
1010,2471,507050.53
1011,2472,457203.0
1012,2473,376784.38
1013,2474,370405.72
1014,2475,474186.22
1015,2476,377870.88
1016,2477,393015.6
1017,2478,429537.28
1018,2479,374272.72
1019,2480,429710.38
1020,2481,392895.94
1021,2482,382378.22
1022,2483,363462.47
1023,2484,384936.44
1024,2485,387003.72
1025,2486,429851.94
1026,2487,472433.72
1027,2488,426229.5
1028,2489,437819.47
1029,2490,403860.88
1030,2491,353381.56
1031,2492,463108.75
1032,2493,440525.03
1033,2494,428652.84
1034,2495,356872.94
1035,2496,501715.44
1036,2497,436060.97
1037,2498,362566.53
1038,2499,373785.3
1039,2500,404506.16
1040,2501,411596.72
1041,2502,430298.75
1042,2503,370579.34
1043,2504,467751.3
1044,2505,524433.5
1045,2506,518045.12
1046,2507,539950.75
1047,2508,515128.03
1048,2509,485240.06
1049,2510,471526.44
1050,2511,446546.44
1051,2512,494638.88
1052,2513,481822.38
1053,2514,533345.75
1054,2515,433679.34
1055,2516,436593.84
1056,2517,418291.88
1057,2518,420086.0
1058,2519,522770.47
1059,2520,484839.53
1060,2521,459034.3
1061,2522,492462.7
1062,2523,380182.62
1063,2524,405774.22
1064,2525,440772.66
1065,2526,422687.84
1066,2527,387977.5
1067,2528,430289.56
1068,2529,429630.28
1069,2530,394298.72
1070,2531,549163.0
1071,2532,491381.34
1072,2533,465447.97
1073,2534,528119.75
1074,2535,555989.5
1075,2536,498725.22
1076,2537,532115.94
1077,2538,452289.47
1078,2539,453500.3
1079,2540,454607.84
1080,2541,444286.16
1081,2542,442207.03
1082,2543,379288.0
1083,2544,399027.78
1084,2545,401414.03
1085,2546,403438.47
1086,2547,408537.25
1087,2548,458558.2
1088,2549,426692.5
1089,2550,1024359.8
1090,2551,418737.03
1091,2552,412140.28
1092,2553,336464.94
1093,2554,360136.44
1094,2555,359677.25
1095,2556,363373.47
1096,2557,367620.75
1097,2558,449621.78
1098,2559,428519.12
1099,2560,428028.47
1100,2561,411604.94
1101,2562,463717.3
1102,2563,432146.3
1103,2564,466726.88
1104,2565,428746.72
1105,2566,486751.94
1106,2567,418079.88
1107,2568,523256.1
1108,2569,546337.5
1109,2570,382394.8
1110,2571,479925.97
1111,2572,434210.16
1112,2573,503413.8
1113,2574,578841.06
1114,2575,407471.9
1115,2576,460920.47
1116,2577,420996.66
1117,2578,328204.2
1118,2579,307403.84
1119,2580,363704.16
1120,2581,384209.66
1121,2582,363849.25
1122,2583,554240.7
1123,2584,449001.53
1124,2585,454798.56
1125,2586,498776.44
1126,2587,479081.3
1127,2588,411382.28
1128,2589,404369.56
1129,2590,466201.34
1130,2591,527053.9
1131,2592,488597.84
1132,2593,517636.7
1133,2594,438459.97
1134,2595,479845.8
1135,2596,578252.2
1136,2597,478600.28
1137,2598,565185.0
1138,2599,608797.8
1139,2600,452473.88
1140,2601,396808.03
1141,2602,340385.4
1142,2603,369080.44
1143,2604,348526.62
1144,2605,341890.38
1145,2606,400233.06
1146,2607,496316.12
1147,2608,479331.56
1148,2609,419923.03
1149,2610,364084.0
1150,2611,511950.03
1151,2612,419501.22
1152,2613,390931.1
1153,2614,385036.62
1154,2615,438694.06
1155,2616,421221.8
1156,2617,498538.88
1157,2618,505162.22
1158,2619,487877.34
1159,2620,460524.22
1160,2621,445252.75
1161,2622,455915.97
1162,2623,503981.8
1163,2624,550252.1
1164,2625,563640.7
1165,2626,438807.3
1166,2627,436171.16
1167,2628,748778.06
1168,2629,786057.44
1169,2630,656666.25
1170,2631,739135.25
1171,2632,667633.06
1172,2633,581563.4
1173,2634,693401.0
1174,2635,411718.22
1175,2636,434618.75
1176,2637,463074.9
1177,2638,559424.0
1178,2639,473858.28
1179,2640,421188.28
1180,2641,364238.1
1181,2642,436819.06
1182,2643,386317.56
1183,2644,375771.12
1184,2645,377607.28
1185,2646,364020.7
1186,2647,374801.4
1187,2648,401094.88
1188,2649,430054.78
1189,2650,389647.2
1190,2651,399847.25
1191,2652,675108.8
1192,2653,529641.44
1193,2654,564839.8
1194,2655,693249.5
1195,2656,597645.25
1196,2657,631978.06
1197,2658,595464.8
1198,2659,614590.3
1199,2660,625736.7
1200,2661,645695.9
1201,2662,670619.0
1202,2663,551455.5
1203,2664,565033.8
1204,2665,597818.56
1205,2666,572020.5
1206,2667,447398.72
1207,2668,455573.97
1208,2669,459628.75
1209,2670,536669.4
1210,2671,458954.88
1211,2672,456491.84
1212,2673,467005.16
1213,2674,470480.47
1214,2675,457139.9
1215,2676,456275.78
1216,2677,480157.25
1217,2678,512972.84
1218,2679,561874.94
1219,2680,565047.5
1220,2681,676553.5
1221,2682,607919.75
1222,2683,768282.5
1223,2684,595183.8
1224,2685,618778.7
1225,2686,512925.16
1226,2687,575912.1
1227,2688,471800.8
1228,2689,480301.4
1229,2690,650384.3
1230,2691,471795.03
1231,2692,428635.75
1232,2693,467976.16
1233,2694,402521.16
1234,2695,464585.22
1235,2696,445831.2
1236,2697,456551.53
1237,2698,465791.22
1238,2699,440153.94
1239,2700,416886.28
1240,2701,390320.06
1241,2702,354640.16
1242,2703,375248.2
1243,2704,420184.62
1244,2705,386502.78
1245,2706,348778.4
1246,2707,366567.12
1247,2708,418230.0
1248,2709,389950.62
1249,2710,410566.97
1250,2711,289630.3
1251,2712,682880.56
1252,2713,431489.6
1253,2714,408899.8
1254,2715,443949.12
1255,2716,396624.44
1256,2717,467426.06
1257,2718,480226.94
1258,2719,428492.66
1259,2720,444852.22
1260,2721,393180.8
1261,2722,425247.3
1262,2723,393568.4
1263,2724,394045.34
1264,2725,399797.22
1265,2726,419289.44
1266,2727,455917.38
1267,2728,453422.1
1268,2729,414124.7
1269,2730,420646.78
1270,2731,388505.34
1271,2732,420129.53
1272,2733,439910.16
1273,2734,383333.97
1274,2735,418756.28
1275,2736,408025.4
1276,2737,390463.2
1277,2738,407100.06
1278,2739,421976.34
1279,2740,410950.22
1280,2741,411164.47
1281,2742,427743.94
1282,2743,440545.53
1283,2744,440622.9
1284,2745,409648.4
1285,2746,411965.72
1286,2747,435564.56
1287,2748,398736.78
1288,2749,412350.44
1289,2750,388119.75
1290,2751,409872.7
1291,2752,465837.47
1292,2753,453907.4
1293,2754,529044.25
1294,2755,414307.75
1295,2756,362861.44
1296,2757,355470.25
1297,2758,335896.2
1298,2759,445780.7
1299,2760,405618.12
1300,2761,406363.97
1301,2762,398653.56
1302,2763,447578.34
1303,2764,404193.1
1304,2765,549540.9
1305,2766,419279.34
1306,2767,354339.0
1307,2768,404282.84
1308,2769,425886.25
1309,2770,408305.06
1310,2771,369028.3
1311,2772,369430.16
1312,2773,443262.03
1313,2774,437256.4
1314,2775,404575.34
1315,2776,414108.78
1316,2777,450282.1
1317,2778,372190.56
1318,2779,429063.38
1319,2780,373928.8
1320,2781,362065.06
1321,2782,372962.94
1322,2783,388014.97
1323,2784,405710.16
1324,2785,411155.78
1325,2786,307303.88
1326,2787,382841.94
1327,2788,351253.75
1328,2789,431812.53
1329,2790,367008.8
1330,2791,376838.03
1331,2792,358028.47
1332,2793,436426.9
1333,2794,320481.5
1334,2795,386863.53
1335,2796,352606.97
1336,2797,539676.9
1337,2798,394179.3
1338,2799,382757.62
1339,2800,338830.9
1340,2801,355803.34
1341,2802,418365.2
1342,2803,455068.0
1343,2804,420179.56
1344,2805,391080.2
1345,2806,329557.94
1346,2807,491908.88
1347,2808,426793.9
1348,2809,396164.62
1349,2810,408015.16
1350,2811,449000.3
1351,2812,465512.7
1352,2813,432751.8
1353,2814,427011.12
1354,2815,391459.72
1355,2816,480134.62
1356,2817,425292.06
1357,2818,386962.75
1358,2819,457371.5
1359,2820,405688.6
